python_parsed,manual_parsed
"kejadian 1, kejadian 2","kejadian 1 , kejadian 2"
,"kejadian 27, kejadian 28"
"kejadian 32, kejadian 32","kejadian 32, kejadian 37, kejadian 38"
"kejadian 33, kejadian 33","kejadian 33, kejadian 34, kejadian 35, kejadian 36, kejadian 39, kejadain 40"
"kejadian 49, keluaran 1","kejadian 49, kejadian 50, keluaran 1, keluaran 2"
"keluaran 17, keluaran 17","keluaran 17, keluaran 18, keluaran 19, keluaran 20, keluaran 21, keluaran 22, keluaran 23, keluaran 24, keluaran 25, keluaran 26"
"keluaran 29, keluaran 29","keluaran 29, keluaran 30"
"keluaran 35, keluaran 35","keluaran 35, keluaran 36"
"keluaran 37, keluaran 37","keluaran 37, keluaran 38"
"keluaran 39, keluaran 39","keluaran 39, keluaran 40"
"imamat 1, imamat 1","imamat 1, imamat 2"
"imamat 3, imamat 3","imamat 3, imamat 4"
"imamat 3, imamat 3","imamat 3, imamat 4, imamat 5, imamat 6"
"imamat 5, imamat 5","imamat 5, imamat 6"
"imamat 7, imamat 7","imamat 7, imamat 8"
imamat 7,"imamat 7, imamat 8"
imamat 7,"imamat 7, imamat 8"
"imamat 9, imamat 9","imamat 9, imamat 10"
"imamat 11, imamat 11","imamat 11, imamat 12"
"imamat 15, imamat 15","imamat 15, imamat 16"
"imamat 17, imamat 17","imamat 17, imamat 18"
"imamat 19, imamat 19","imamat 19, imamat 20"
"imamat 21, imamat 21","imamat 21, imamat 22"
imamat 21,"imamat 21, imamat 22, imamat 23, imamat 24"
"imamat 25, imamat 26, imamat 27, bilangan 1","imamat 25, imamat 26, imamat 27, bilangan 1, bilangan 2, bilangan 3"
"bilangan 4, bilangan 4","bilangan 4, bilangan 5"
"bilangan 6, bilangan 6","bilangan 6, bilangan 7"
"bilangan 10, bilangan 10","bilangan 10, bilangan 11"
"bilangan 12, bilangan 12","bilangan 12, bilangan 13"
"bilangan 35, ulangan 1","bilangan 35, bilangan 36, ulangan 1"
ulangan 1,"ulangan 1, ulangan 2, ulangan 3"
"ulangan 2, ulangan 3, ulangan 4, ulangan 5, ulangan 6, ulangan 7, ulangan 8, ulangan 9, ulangan 10, ulangan 11, ulangan 12, ulangan 13, ulangan 14, ulangan 15, ulangan 16, ulangan 17, ulangan 18, ulangan 19, ulangan 20, ulangan 21, ulangan 22, ulangan 23, ulangan 24, ulangan 25, ulangan 26, ulangan 27, ulangan 28, ulangan 29, ulangan 30, ulangan 31, ulangan 32, ulangan 33, ulangan 34, yosua 1, yosua 2, yosua 3, yosua 4, yosua 5, yosua 6, yosua 7","yosua 2, yosua 3, yosua 4, yosua 5, yosua 6, yosua 7"
keluaran 9,"keluaran 9, keluaran 10, keluaran 11"
"yosua 24, hakim-hakim 1, yosua 24, hakim-hakim 1, hakim-hakim 2","yosua 24, hakim-hakim 1, hakim-hakim 2"
"yosua 21, yosua 22, yosua 23, yosua 24, hakim-hakim 1","yosua 24, hakim-hakim 1"
,"yosua 24, hakim-hakim 1"
,"yosua 24, hakim-hakim 1"
"keluaran 37, keluaran 39, keluaran 40","keluaran 37, keluaran 38, keluaran 39, keluaran 40"
"hakim-hakim 18, hakim-hakim 19, hakim-hakim 20, hakim-hakim 21, rut 1","hakim-hakim 18, hakim-hakim 19, hakim-hakim 20, hakim-hakim 21, hakim-hakim 22, hakim-hakim 23, hakim-hakim 24, rut 1"
"hakim-hakim 20, hakim-hakim 21, rut 1, rut 2, rut 3, rut 4","hakim-hakim 20, hakim-hakim 21, hakim-hakim 22, hakim-hakim 23, hakim-hakim 24, rut 1, rut 2, rut 3, rut 4"
hakim-hakim 2,"hakim-hakim 1, hakim-hakim 2, hakim-hakim 3, hakim-hakim 4, hakim-hakim 5, hakim-hakim 6, hakim-hakim 7, hakim-hakim 8, hakim-hakim 9, hakim-hakim 10, hakim-hakim 11, hakim-hakim 12, hakim-hakim 13, hakim-hakim 14, hakim-hakim 15, hakim-hakim 16, hakim-hakim 17, hakim-hakim 18, hakim-hakim 19, hakim-hakim 20, hakim-hakim 21"
hakim-hakim 15,"hakim-hakim 15, hakim-hakim 16, hakim-hakim 17, hakim-hakim 18, hakim-hakim 19, hakim-hakim 20, hakim-hakim 21, hakim-hakim 22, hakim-hakim 23, hakim-hakim 24, rut 1, rut 2, rut 3, rut 4"
